fname,breedID
3680,11
3681,30
3682,26
3683,23
3684,19
3685,22
3686,33
3687,33
3688,31
3689,4
3690,11
3691,17
3692,5
3693,5
3694,20
3695,21
3696,5
3697,13
3698,37
3699,15
3700,37
3701,9
3702,15
3703,37
3704,15
3705,6
3706,18
3707,9
3708,31
3709,16
3710,33
3711,37
3712,13
3713,12
3714,17
3715,7
3716,10
3717,7
3718,33
3719,18
3720,30
3721,2
3722,11
3723,5
3724,27
3725,26
3726,20
3727,26
3728,11
3729,25
3730,21
3731,16
3732,23
3733,11
3734,20
3735,17
3736,27
3737,2
3738,28
3739,33
3740,21
3741,34
3742,26
3743,6
3744,2
3745,13
3746,16
3747,9
3748,23
3749,13
3750,30
3751,35
3752,16
3753,32
3754,32
3755,29
3756,15
3757,26
3758,17
3759,31
3760,27
3761,28
3762,14
3763,8
3764,7
3765,9
3766,25
3767,10
3768,15
3769,6
3770,9
3771,23
3772,26
3773,25
3774,26
3775,25
3776,15
3777,4
3778,9
3779,21
3780,20
3781,15
3782,14
3783,9
3784,8
3785,27
3786,36
3787,3
3788,20
3789,6
3790,5
3791,5
3792,21
3793,9
3794,36
3795,34
3796,34
3797,27
3798,21
3799,12
3800,21
3801,4
3802,12
3803,18
3804,20
3805,26
3806,11
3807,36
3808,32
3809,25
3810,34
3811,5
3812,10
3813,1
3814,20
3815,6
3816,1
3817,3
3818,29
3819,37
3820,16
3821,15
3822,19
3823,23
3824,29
3825,28
3826,4
3827,19
3828,11
3829,28
3830,25
3831,2
3832,12
3833,8
3834,12
3835,6
3836,5
3837,17
3838,29
3839,3
3840,26
3841,31
3842,15
3843,7
3844,20
3845,5
3846,17
3847,20
3848,34
3849,11
3850,32
3851,3
3852,29
3853,6
3854,4
3855,37
3856,29
3857,29
3858,5
3859,30
3860,31
3861,3
3862,26
3863,27
3864,27
3865,34
3866,23
3867,29
3868,28
3869,36
3870,23
3871,3
3872,22
3873,28
3874,21
3875,15
3876,11
3877,6
3878,26
3879,18
3880,25
3881,13
3882,15
3883,30
3884,22
3885,25
3886,10
3887,20
3888,37
3889,9
3890,17
3891,5
3892,33
3893,8
3894,31
3895,34
3896,15
3897,26
3898,31
3899,31
3900,27
3901,8
3902,13
3903,6
3904,32
3905,5
3906,19
3907,1
3908,8
3909,3
3910,32
3911,3
3912,24
3913,16
3914,13
3915,34
3916,9
3917,22
3918,15
3919,4
3920,22
3921,37
3922,33
3923,6
3924,5
3925,3
3926,16
3927,2
3928,29
3929,10
3930,31
3931,36
3932,21
3933,5
3934,12
3935,30
3936,36
3937,8
3938,2
3939,37
3940,24
3941,22
3942,37
3943,6
3944,27
3945,3
3946,15
3947,10
3948,5
3949,30
3950,18
3951,12
3952,32
3953,15
3954,1
3955,4
3956,16
3957,6
3958,5
3959,28
3960,11
3961,29
3962,6
3963,25
3964,14
3965,32
3966,9
3967,27
3968,28
3969,26
3970,19
3971,36
3972,35
3973,26
3974,6
3975,17
3976,6
3977,4
3978,11
3979,31
3980,19
3981,6
3982,33
3983,5
3984,13
3985,6
3986,6
3987,4
3988,19
3989,15
3990,8
3991,24
3992,9
3993,5
3994,9
3995,23
3996,6
3997,16
3998,33
3999,12
4000,28
4001,37
4002,36
4003,22
4004,20
4005,10
4006,12
4007,20
4008,22
4009,22
4010,22
4011,2
4012,25
4013,6
4014,8
4015,28
4016,29
4017,11
4018,8
4019,9
4020,18
4021,23
4022,28
4023,4
4024,18
4025,28
4026,24
4027,12
4028,13
4029,12
4030,13
4031,22
4032,17
4033,16
4034,22
4035,17
4036,32
4037,6
4038,37
4039,32
4040,2
4041,17
4042,34
4043,21
4044,21
4045,12
4046,8
4047,13
4048,25
4049,13
4050,27
4051,12
4052,1
4053,30
4054,37
4055,10
4056,29
4057,33
4058,31
4059,24
4060,21
4061,8
4062,5
4063,34
4064,5
4065,33
4066,13
4067,14
4068,2
4069,3
4070,19
4071,5
4072,20
4073,29
4074,24
4075,27
4076,20
4077,26
4078,30
4079,23
4080,37
4081,9
4082,9
4083,9
4084,6
4085,21
4086,16
4087,6
4088,3
4089,15
4090,31
4091,19
4092,26
4093,6
4094,23
4095,27
4096,20
4097,20
4098,34
4099,5
4100,5
4101,23
4102,5
4103,11
4104,1
4105,21
4106,13
4107,30
4108,31
4109,7
4110,27
4111,24
4112,17
4113,1
4114,2
4115,5
4116,16
4117,22
4118,17
4119,14
4120,28
4121,28
4122,28
4123,31
4124,12
4125,33
4126,31
4127,13
4128,28
4129,7
4130,13
4131,14
4132,6
4133,25
4134,20
4135,20
4136,28
4137,29
4138,25
4139,19
4140,34
4141,5
4142,18
4143,5
4144,30
4145,14
4146,12
4147,31
4148,8
4149,5
4150,23
4151,15
4152,37
4153,37
4154,19
4155,9
4156,1
4157,24
4158,24
4159,27
4160,12
4161,22
4162,6
4163,17
4164,5
4165,11
4166,11
4167,22
4168,11
4169,26
4170,30
4171,9
4172,4
4173,32
4174,28
4175,12
4176,34
4177,31
4178,18
4179,6
4180,37
4181,36
4182,1
4183,16
4184,27
4185,33
4186,35
4187,11
4188,36
4189,33
4190,1
4191,31
4192,34
4193,6
4194,9
4195,11
4196,18
4197,23
4198,26
4199,25
4200,21
4201,30
4202,19
4203,21
4204,6
4205,23
4206,27
4207,34
4208,23
4209,31
4210,11
4211,14
4212,24
4213,29
4214,8
4215,5
4216,16
4217,33
4218,19
4219,10
4220,36
4221,2
4222,24
4223,34
4224,18
4225,23
4226,20
4227,2
4228,3
4229,2
4230,28
4231,36
4232,32
4233,5
4234,11
4235,27
4236,18
4237,25
4238,11
4239,9
4240,2
4241,20
4242,9
4243,26
4244,13
4245,10
4246,27
4247,34
4248,1
4249,18
4250,5
4251,21
4252,18
4253,31
4254,9
4255,29
4256,18
4257,37
4258,10
4259,29
4260,23
4261,20
4262,10
4263,15
4264,18
4265,25
4266,13
4267,28
4268,26
4269,5
4270,15
4271,27
4272,10
4273,1
4274,36
4275,5
4276,23
4277,16
4278,6
4279,20
4280,33
4281,6
4282,26
4283,16
4284,20
4285,1
4286,5
4287,28
4288,18
4289,2
4290,28
4291,2
4292,15
4293,31
4294,27
4295,32
4296,3
4297,19
4298,32
4299,16
4300,29
4301,27
4302,35
4303,19
4304,25
4305,26
4306,14
4307,11
4308,19
4309,15
4310,34
4311,8
4312,13
4313,15
4314,1
4315,26
4316,22
4317,22
4318,15
4319,13
4320,34
4321,9
4322,34
4323,17
4324,13
4325,31
4326,24
4327,26
4328,33
4329,12
4330,25
4331,25
4332,1
4333,16
4334,26
4335,28
4336,25
4337,22
4338,34
4339,2
4340,6
4341,16
4342,1
4343,15
4344,34
4345,6
4346,32
4347,16
4348,33
4349,20
4350,34
4351,21
4352,15
4353,3
4354,17
4355,6
4356,8
4357,33
4358,25
4359,7
4360,2
4361,6
4362,5
4363,18
4364,24
4365,33
4366,25
4367,8
4368,19
4369,5
4370,28
4371,12
4372,3
4373,3
4374,16
4375,27
4376,9
4377,11
4378,5
4379,9
4380,2
4381,36
4382,20
4383,31
4384,7
4385,1
4386,13
4387,30
4388,17
4389,6
4390,2
4391,10
4392,7
4393,13
4394,17
4395,15
4396,34
4397,16
4398,29
4399,17
4400,33
4401,35
4402,13
4403,36
4404,12
4405,2
4406,31
4407,25
4408,30
4409,22
4410,33
4411,28
4412,29
4413,5
4414,15
4415,14
4416,37
4417,26
4418,28
4419,30
4420,20
4421,16
4422,5
4423,18
4424,14
4425,5
4426,15
4427,33
4428,11
4429,20
4430,33
4431,28
4432,6
4433,4
4434,10
4435,32
4436,4
4437,19
4438,13
4439,30
4440,33
4441,37
4442,19
4443,1
4444,5
4445,11
4446,33
4447,5
4448,10
4449,3
4450,36
4451,12
4452,25
4453,32
4454,25
4455,27
4456,30
4457,29
4458,26
4459,4
4460,18
4461,12
4462,27
4463,18
4464,18
4465,14
4466,22
4467,31
4468,34
4469,34
4470,33
4471,20
4472,25
4473,5
4474,27
4475,2
4476,5
4477,29
4478,18
4479,28
4480,20
4481,18
4482,5
4483,14
4484,24
4485,37
4486,26
4487,21
4488,9
4489,24
4490,34
4491,2
4492,14
4493,27
4494,2
4495,36
4496,14
4497,27
4498,31
4499,37
4500,20
4501,26
4502,11
4503,21
4504,27
4505,26
4506,20
4507,37
4508,9
4509,24
4510,27
4511,4
4512,32
4513,37
4514,29
4515,23
4516,5
4517,27
4518,6
4519,34
4520,14
4521,3
4522,25
4523,15
4524,11
4525,29
4526,17
4527,26
4528,2
4529,11
4530,17
4531,5
4532,17
4533,24
4534,19
4535,15
4536,8
4537,33
4538,13
4539,13
4540,4
4541,29
4542,2
4543,24
4544,27
4545,13
4546,18
4547,17
4548,37
4549,27
4550,20
4551,5
4552,31
4553,21
4554,5
4555,5
4556,35
4557,33
4558,11
4559,25
4560,17
4561,3
4562,23
4563,20
4564,2
4565,17
4566,14
4567,32
4568,23
4569,34
4570,12
4571,13
4572,28
4573,10
4574,32
4575,30
4576,18
4577,25
4578,15
4579,35
4580,23
4581,23
4582,24
4583,16
4584,12
4585,26
4586,12
4587,14
4588,26
4589,37
4590,29
4591,8
4592,22
4593,9
4594,2
4595,37
4596,11
4597,4
4598,26
4599,27
4600,12
4601,28
4602,27
4603,5
4604,5
4605,33
4606,27
4607,30
4608,18
4609,1
4610,5
4611,7
4612,11
4613,23
4614,5
4615,18
4616,22
4617,5
4618,2
4619,16
4620,28
4621,35
4622,13
4623,29
4624,5
4625,37
4626,22
4627,36
4628,14
4629,8
4630,30
4631,34
4632,21
4633,20
4634,36
4635,34
4636,8
4637,25
4638,5
4639,32
4640,16
4641,30
4642,25
4643,32
4644,22
4645,8
4646,18
4647,8
4648,13
4649,7
4650,22
4651,13
4652,30
4653,33
4654,19
4655,2
4656,11
4657,11
4658,30
4659,11
4660,12
4661,9
4662,9
4663,5
4664,33
4665,22
4666,27
4667,27
4668,5
4669,16
4670,22
4671,17
4672,27
4673,1
4674,23
4675,31
4676,20
4677,1
4678,16
4679,6
4680,6
4681,12
4682,21
4683,12
4684,8
4685,30
4686,34
4687,12
4688,20
4689,4
4690,16
4691,3
4692,16
4693,19
4694,13
4695,18
4696,5
4697,20
4698,34
4699,2
4700,34
4701,16
4702,28
4703,30
4704,37
4705,5
4706,30
4707,3
4708,1
4709,9
4710,30
4711,31
4712,11
4713,28
4714,19
4715,9
4716,28
4717,30
4718,29
4719,28
4720,33
4721,32
4722,5
4723,12
4724,28
4725,33
4726,36
4727,28
4728,21
4729,19
4730,26
4731,5
4732,27
4733,31
4734,37
4735,20
4736,28
4737,30
4738,21
4739,18
4740,9
4741,9
4742,18
4743,12
4744,34
4745,37
4746,21
4747,27
4748,33
4749,33
4750,37
4751,3
4752,28
4753,2
4754,20
4755,12
4756,27
4757,9
4758,8
4759,2
4760,25
4761,29
4762,21
4763,13
4764,14
4765,22
4766,5
4767,26
4768,5
4769,5
4770,8
4771,21
4772,28
4773,5
4774,23
4775,17
4776,36
4777,37
4778,22
4779,33
4780,11
4781,33
4782,3
4783,36
4784,29
4785,6
4786,14
4787,36
4788,28
4789,35
4790,28
4791,5
4792,19
4793,14
4794,6
4795,23
4796,6
4797,6
4798,24
4799,31
4800,37
4801,12
4802,6
4803,1
4804,5
4805,24
4806,34
4807,36
4808,20
4809,30
4810,25
4811,8
4812,12
4813,10
4814,3
4815,17
4816,3
4817,24
4818,17
4819,8
4820,36
4821,29
4822,30
4823,33
4824,19
4825,1
4826,12
4827,6
4828,8
4829,14
4830,23
4831,19
4832,17
4833,15
4834,10
4835,16
4836,7
4837,13
4838,27
4839,32
4840,14
4841,34
4842,16
4843,24
4844,6
4845,14
4846,18
4847,1
4848,27
4849,31
4850,23
4851,32
4852,27
4853,21
4854,6
4855,34
4856,25
4857,5
4858,17
4859,22
4860,37
4861,2
4862,28
4863,33
4864,17
4865,12
4866,23
4867,29
4868,14
4869,34
4870,23
4871,21
4872,26
4873,34
4874,1
4875,5
4876,5
4877,5
4878,28
4879,2
4880,7
4881,11
4882,37
4883,17
4884,11
4885,11
4886,23
4887,18
4888,30
4889,6
4890,23
4891,17
4892,10
4893,14
4894,1
4895,8
4896,2
4897,13
4898,10
4899,33
4900,25
4901,11
4902,34
4903,3
4904,14
4905,27
4906,37
4907,36
4908,11
4909,3
4910,12
4911,31
4912,13
4913,33
4914,17
4915,36
4916,1
4917,5
4918,37
4919,26
4920,31
4921,27
4922,33
4923,33
4924,11
4925,22
4926,29
4927,37
4928,21
4929,5
4930,34
4931,20
4932,34
4933,9
4934,28
4935,32
4936,4
4937,27
4938,36
4939,16
4940,5
4941,18
4942,23
4943,14
4944,30
4945,14
4946,25
4947,13
4948,26
4949,25
4950,10
4951,27
4952,2
4953,30
4954,19
4955,10
4956,5
4957,15
4958,10
4959,28
4960,21
4961,27
4962,19
4963,13
4964,27
4965,30
4966,25
4967,13
4968,26
4969,14
4970,15
4971,32
4972,34
4973,19
4974,24
4975,9
4976,16
4977,32
4978,27
4979,16
4980,1
4981,35
4982,18
4983,6
4984,5
4985,5
4986,18
4987,25
4988,12
4989,5
4990,36
4991,5
4992,4
4993,34
4994,26
4995,13
4996,6
4997,13
4998,34
4999,25
5000,17
5001,29
5002,22
5003,5
5004,6
5005,25
5006,27
5007,22
5008,11
5009,33
5010,2
5011,11
5012,17
5013,16
5014,32
5015,19
5016,26
5017,19
5018,9
5019,23
5020,6
5021,21
5022,28
5023,33
5024,20
5025,9
5026,18
5027,22
5028,19
5029,28
5030,6
5031,20
5032,28
5033,2
5034,14
5035,10
5036,29
5037,3
5038,27
5039,11
5040,29
5041,22
5042,34
5043,15
5044,12
5045,22
5046,15
5047,25
5048,14
5049,5
5050,4
5051,32
5052,1
5053,9
5054,14
5055,34
5056,23
5057,36
5058,1
5059,1
5060,35
5061,15
5062,23
5063,8
5064,14
5065,8
5066,9
5067,18
5068,30
5069,34
5070,6
5071,12
5072,27
5073,30
5074,17
5075,33
5076,29
5077,9
5078,19
5079,18
5080,33
5081,12
5082,32
5083,9
5084,3
5085,14
5086,34
5087,14
5088,31
5089,19
5090,14
5091,5
5092,8
5093,13
5094,12
5095,5
5096,29
5097,18
5098,9
5099,21
5100,24
5101,6
5102,27
5103,36
5104,35
5105,5
5106,8
5107,5
5108,31
5109,31
5110,26
5111,23
5112,18
5113,6
5114,21
5115,25
5116,17
5117,33
5118,10
5119,27
5120,20
5121,13
5122,18
5123,11
5124,23
5125,34
5126,6
5127,25
5128,9
5129,34
5130,31
5131,23
5132,24
5133,37
5134,28
5135,31
5136,6
5137,1
5138,4
5139,10
5140,3
5141,25
5142,1
5143,17
5144,16
5145,7
5146,24
5147,14
5148,9
5149,4
5150,23
5151,13
5152,26
5153,35
5154,25
5155,37
5156,34
5157,22
5158,11
5159,6
5160,13
5161,8
5162,12
5163,13
5164,29
5165,21
5166,6
5167,12
5168,32
5169,13
5170,31
5171,14
5172,31
5173,20
5174,17
5175,28
5176,8
5177,37
5178,9
5179,5
5180,17
5181,12
5182,33
5183,9
5184,26
5185,14
5186,17
5187,12
5188,3
5189,21
5190,3
5191,9
5192,2
5193,11
5194,36
5195,18
5196,33
5197,36
5198,7
5199,13
5200,33
5201,20
5202,27
5203,17
5204,11
5205,32
5206,18
5207,8
5208,30
5209,13
5210,11
5211,19
5212,34
5213,24
5214,6
5215,37
5216,8
5217,23
5218,24
5219,9
5220,14
5221,35
5222,14
5223,32
5224,34
5225,30
5226,31
5227,2
5228,34
5229,35
5230,35
5231,5
5232,9
5233,17
5234,31
5235,30
5236,5
5237,17
5238,29
5239,25
5240,26
5241,30
5242,29
5243,19
5244,36
5245,17
5246,6
5247,37
5248,32
5249,9
5250,34
5251,16
5252,12
5253,22
5254,29
5255,37
5256,13
5257,36
5258,22
5259,10
5260,5
5261,23
5262,34
5263,30
5264,17
5265,9
5266,2
5267,28
5268,24
5269,23
5270,33
5271,32
5272,8
5273,30
5274,21
5275,5
5276,9
5277,22
5278,16
5279,15
5280,34
5281,36
5282,35
5283,37
5284,2
5285,25
5286,6
5287,5
5288,29
5289,2
5290,5
5291,5
5292,23
5293,6
5294,2
5295,22
5296,34
5297,5
5298,3
5299,30
5300,18
5301,23
5302,6
5303,15
5304,4
5305,30
5306,2
5307,34
5308,19
5309,6
5310,28
5311,24
5312,33
5313,6
5314,26
5315,24
5316,5
5317,17
5318,13
5319,11
5320,22
5321,35
5322,6
5323,9
5324,16
5325,26
5326,11
5327,26
5328,16
5329,6
5330,32
5331,25
5332,20
5333,16
5334,17
5335,31
5336,21
5337,5
5338,16
5339,29
5340,17
5341,16
5342,25
5343,33
5344,27
5345,10
5346,8
5347,9
5348,5
5349,2
5350,29
5351,22
5352,22
5353,1
5354,5
5355,20
5356,17
5357,25
5358,2
5359,11
5360,34
5361,3
5362,25
5363,36
5364,28
5365,14
5366,29
5367,15
5368,6
5369,9
5370,9
5371,33
5372,6
5373,16
5374,14
5375,3
5376,11
5377,33
5378,36
5379,24
5380,24
5381,26
5382,24
5383,6
5384,11
5385,12
5386,11
5387,10
5388,19
5389,9
5390,31
5391,33
5392,13
5393,24
5394,24
5395,9
5396,19
5397,1
5398,22
5399,5
5400,34
5401,31
5402,7
5403,19
5404,35
5405,4
5406,20
5407,3
5408,32
5409,3
5410,20
5411,21
5412,32
5413,6
5414,30
5415,28
5416,5
5417,15
5418,29
5419,21
5420,7
5421,1
5422,20
5423,7
5424,20
5425,2
5426,18
5427,30
5428,23
5429,27
5430,24
5431,3
5432,34
5433,30
5434,27
5435,28
5436,22
5437,22
5438,30
5439,35
5440,21
5441,13
5442,8
5443,2
5444,19
5445,18
5446,37
5447,32
5448,37
5449,15
5450,34
5451,34
5452,30
5453,9
5454,3
5455,22
5456,24
5457,26
5458,14
5459,21
5460,15
5461,20
5462,30
5463,5
5464,16
5465,24
5466,18
5467,6
5468,16
5469,31
5470,34
5471,9
5472,36
5473,20
5474,20
5475,34
5476,14
5477,5
5478,20
5479,13
5480,2
5481,36
5482,22
5483,23
5484,9
5485,37
5486,1
5487,3
5488,16
5489,11
5490,37
5491,22
5492,31
5493,8
5494,25
5495,34
5496,25
5497,34
5498,20
5499,1
5500,27
5501,5
5502,13
5503,1
5504,12
5505,27
5506,22
5507,11
5508,21
5509,31
5510,9
5511,28
5512,20
