fname,breedID
5513,21
5514,19
5515,27
5516,30
5517,17
5518,19
5519,2
5520,25
5521,22
5522,14
5523,8
5524,30
5525,33
5526,9
5527,26
5528,6
5529,33
5530,21
5531,26
5532,18
5533,13
5534,23
5535,2
5536,5
5537,2
5538,24
5539,16
5540,16
5541,5
5542,11
5543,5
5544,9
5545,27
5546,29
5547,10
5548,6
5549,8
5550,3
5551,5
5552,23
5553,22
5554,2
5555,34
5556,14
5557,32
5558,32
5559,31
5560,24
5561,11
5562,8
5563,25
5564,27
5565,30
5566,32
5567,11
5568,31
5569,12
5570,25
5571,31
5572,2
5573,21
5574,34
5575,14
5576,3
5577,33
5578,5
5579,35
5580,33
5581,21
5582,17
5583,18
5584,30
5585,20
5586,5
5587,18
5588,2
5589,21
5590,16
5591,31
5592,7
5593,5
5594,1
5595,30
5596,24
5597,34
5598,7
5599,5
5600,5
5601,10
5602,32
5603,25
5604,30
5605,8
5606,28
5607,15
5608,27
5609,29
5610,9
5611,3
5612,1
5613,28
5614,26
5615,30
5616,28
5617,16
5618,6
5619,33
5620,5
5621,2
5622,24
5623,27
5624,2
5625,6
5626,15
5627,30
5628,27
5629,5
5630,34
5631,9
5632,5
5633,22
5634,36
5635,14
5636,28
5637,33
5638,11
5639,9
5640,13
5641,2
5642,17
5643,22
5644,15
5645,25
5646,34
5647,23
5648,11
5649,8
5650,6
5651,26
5652,20
5653,20
5654,9
5655,11
5656,3
5657,1
5658,8
5659,27
5660,5
5661,23
5662,25
5663,33
5664,32
5665,37
5666,10
5667,28
5668,11
5669,19
5670,13
5671,33
5672,26
5673,19
5674,33
5675,7
5676,22
5677,24
5678,16
5679,20
5680,16
5681,2
5682,3
5683,35
5684,12
5685,11
5686,3
5687,15
5688,14
5689,3
5690,6
5691,29
5692,16
5693,16
5694,24
5695,19
5696,6
5697,18
5698,32
5699,27
5700,21
5701,16
5702,29
5703,6
5704,23
5705,32
5706,19
5707,24
5708,1
5709,6
5710,29
5711,34
5712,33
5713,21
5714,19
5715,30
5716,5
5717,27
5718,34
5719,31
5720,3
5721,10
5722,33
5723,22
5724,5
5725,37
5726,23
5727,35
5728,22
5729,15
5730,31
5731,30
5732,26
5733,5
5734,2
5735,23
5736,4
5737,5
5738,4
5739,19
5740,4
5741,9
5742,20
5743,5
5744,22
5745,24
5746,12
5747,36
5748,12
5749,21
5750,34
5751,29
5752,16
5753,9
5754,37
5755,29
5756,1
5757,27
5758,19
5759,5
5760,26
5761,6
5762,12
5763,3
5764,14
5765,17
5766,14
5767,22
5768,17
5769,6
5770,35
5771,26
5772,1
5773,13
5774,12
5775,32
5776,10
5777,5
5778,6
5779,4
5780,16
5781,18
5782,5
5783,22
5784,24
5785,14
5786,23
5787,28
5788,32
5789,3
5790,27
5791,14
5792,6
5793,26
5794,22
5795,14
5796,30
5797,7
5798,3
5799,27
5800,5
5801,17
5802,5
5803,15
5804,6
5805,23
5806,16
5807,24
5808,9
5809,17
5810,16
5811,22
5812,20
5813,18
5814,3
5815,30
5816,11
5817,1
5818,35
5819,32
5820,35
5821,26
5822,8
5823,34
5824,36
5825,31
5826,11
5827,2
5828,3
5829,4
5830,29
5831,14
5832,29
5833,5
5834,27
5835,28
5836,9
5837,15
5838,9
5839,24
5840,11
5841,4
5842,26
5843,8
5844,5
5845,19
5846,27
5847,24
5848,11
5849,16
5850,22
5851,26
5852,17
5853,23
5854,1
5855,21
5856,27
5857,19
5858,14
5859,5
5860,8
5861,22
5862,17
5863,15
5864,14
5865,37
5866,7
5867,9
5868,5
5869,13
5870,36
5871,19
5872,8
5873,37
5874,28
5875,11
5876,5
5877,29
5878,17
5879,1
5880,18
5881,1
5882,15
5883,16
5884,5
5885,13
5886,33
5887,27
5888,17
5889,36
5890,32
5891,20
5892,32
5893,12
5894,19
5895,1
5896,22
5897,20
5898,5
5899,33
5900,4
5901,3
5902,14
5903,6
5904,19
5905,23
5906,25
5907,8
5908,14
5909,9
5910,33
5911,5
5912,28
5913,26
5914,25
5915,14
5916,2
5917,18
5918,8
5919,9
5920,7
5921,12
5922,21
5923,8
5924,23
5925,29
5926,6
5927,2
5928,21
5929,16
5930,14
5931,6
5932,22
5933,5
5934,37
5935,28
5936,13
5937,25
5938,4
5939,9
5940,9
5941,8
5942,5
5943,23
5944,20
5945,10
5946,29
5947,31
5948,6
5949,16
5950,24
5951,27
5952,26
5953,26
5954,5
5955,6
5956,19
5957,22
5958,15
5959,2
5960,18
5961,29
5962,7
5963,31
5964,37
5965,15
5966,19
5967,9
5968,16
5969,3
5970,17
5971,13
5972,27
5973,7
5974,14
5975,23
5976,5
5977,9
5978,28
5979,27
5980,33
5981,7
5982,6
5983,24
5984,33
5985,22
5986,19
5987,32
5988,9
5989,37
5990,14
5991,33
5992,23
5993,34
5994,20
5995,11
5996,9
5997,5
5998,14
5999,22
6000,15
6001,23
6002,33
6003,36
6004,6
6005,27
6006,1
6007,27
6008,27
6009,37
6010,15
6011,24
6012,3
6013,5
6014,14
6015,5
6016,12
6017,30
6018,20
6019,22
6020,32
6021,31
6022,19
6023,27
6024,3
6025,11
6026,29
6027,34
6028,15
6029,32
6030,2
6031,14
6032,25
6033,37
6034,27
6035,22
6036,37
6037,6
6038,21
6039,11
6040,18
6041,21
6042,34
6043,33
6044,1
6045,9
6046,5
6047,17
6048,8
6049,19
6050,30
6051,31
6052,30
6053,2
6054,30
6055,7
6056,33
6057,2
6058,22
6059,19
6060,21
6061,23
6062,6
6063,33
6064,21
6065,29
6066,22
6067,5
6068,22
6069,37
6070,30
6071,11
6072,1
6073,32
6074,24
6075,15
6076,37
6077,34
6078,9
6079,10
6080,9
6081,5
6082,37
6083,33
6084,15
6085,5
6086,1
6087,37
6088,4
6089,36
6090,2
6091,15
6092,31
6093,35
6094,3
6095,8
6096,6
6097,14
6098,13
6099,19
6100,17
6101,8
6102,16
6103,18
6104,29
6105,25
6106,2
6107,3
6108,27
6109,28
6110,19
6111,5
6112,37
6113,30
6114,22
6115,33
6116,15
6117,12
6118,24
6119,27
6120,21
6121,14
6122,36
6123,8
6124,12
6125,5
6126,25
6127,3
6128,6
6129,11
6130,22
6131,13
6132,29
6133,4
6134,27
6135,1
6136,4
6137,16
6138,34
6139,3
6140,6
6141,26
6142,24
6143,20
6144,18
6145,18
6146,33
6147,33
6148,29
6149,11
6150,23
6151,2
6152,36
6153,15
6154,37
6155,23
6156,9
6157,28
6158,32
6159,29
6160,28
6161,36
6162,10
6163,29
6164,5
6165,5
6166,13
6167,25
6168,11
6169,1
6170,12
6171,11
6172,35
6173,20
6174,12
6175,8
6176,18
6177,30
6178,15
6179,22
6180,35
6181,24
6182,6
6183,23
6184,24
6185,28
6186,34
6187,9
6188,37
6189,26
6190,21
6191,17
6192,6
6193,15
6194,33
6195,6
6196,30
6197,34
6198,25
6199,21
6200,18
6201,2
6202,16
6203,23
6204,31
6205,34
6206,31
6207,22
6208,25
6209,36
6210,25
6211,5
6212,9
6213,32
6214,17
6215,33
6216,11
6217,28
6218,13
6219,5
6220,20
6221,36
6222,18
6223,28
6224,34
6225,9
6226,6
6227,18
6228,6
6229,23
6230,15
6231,5
6232,13
6233,21
6234,34
6235,4
6236,27
6237,5
6238,33
6239,22
6240,25
6241,31
6242,23
6243,12
6244,14
6245,14
6246,37
6247,19
6248,25
6249,5
6250,31
6251,4
6252,32
6253,10
6254,33
6255,1
6256,29
6257,9
6258,27
6259,14
6260,10
6261,18
6262,15
6263,23
6264,33
6265,10
6266,24
6267,3
6268,16
6269,17
6270,19
6271,36
6272,36
6273,11
6274,37
6275,20
6276,12
6277,34
6278,13
6279,37
6280,29
6281,2
6282,14
6283,30
6284,25
6285,25
6286,1
6287,3
6288,33
6289,9
6290,36
6291,14
6292,1
6293,7
6294,9
6295,32
6296,32
6297,21
6298,10
6299,31
6300,23
6301,33
6302,27
6303,16
6304,34
6305,5
6306,6
6307,12
6308,28
6309,33
6310,6
6311,35
6312,32
6313,21
6314,1
6315,33
6316,35
6317,5
6318,16
6319,1
6320,6
6321,11
6322,27
6323,24
6324,5
6325,5
6326,37
6327,9
6328,29
6329,5
6330,28
6331,20
6332,19
6333,22
6334,26
6335,29
6336,14
6337,5
6338,31
6339,23
6340,11
6341,32
6342,35
6343,27
6344,4
6345,34
6346,2
6347,14
6348,24
6349,11
6350,33
6351,14
6352,15
6353,32
6354,16
6355,14
6356,19
6357,11
6358,14
6359,24
6360,11
6361,33
6362,28
6363,6
6364,30
6365,15
6366,9
6367,22
6368,13
6369,31
6370,31
6371,31
6372,12
6373,16
6374,33
6375,1
6376,32
6377,23
6378,9
6379,27
6380,21
6381,25
6382,22
6383,30
6384,21
6385,16
6386,11
6387,27
6388,11
6389,31
6390,4
6391,15
6392,18
6393,37
6394,5
6395,31
6396,30
6397,11
6398,37
6399,3
6400,4
6401,2
6402,29
6403,33
6404,37
6405,37
6406,34
6407,6
6408,11
6409,23
6410,26
6411,36
6412,33
6413,8
6414,30
6415,5
6416,37
6417,23
6418,3
6419,5
6420,5
6421,13
6422,33
6423,5
6424,24
6425,20
6426,14
6427,6
6428,30
6429,11
6430,27
6431,15
6432,12
6433,25
6434,9
6435,12
6436,35
6437,19
6438,5
6439,33
6440,2
6441,36
6442,19
6443,1
6444,1
6445,13
6446,2
6447,22
6448,10
6449,8
6450,16
6451,37
6452,34
6453,26
6454,29
6455,19
6456,17
6457,19
6458,15
6459,33
6460,6
6461,33
6462,34
6463,24
6464,15
6465,12
6466,8
6467,22
6468,26
6469,21
6470,29
6471,4
6472,14
6473,29
6474,5
6475,20
6476,10
6477,5
6478,33
6479,25
6480,19
6481,28
6482,20
6483,14
6484,28
6485,1
6486,5
6487,27
6488,22
6489,23
6490,26
6491,21
6492,32
6493,5
6494,19
6495,20
6496,19
6497,37
6498,29
6499,14
6500,20
6501,29
6502,31
6503,24
6504,22
6505,5
6506,6
6507,33
6508,24
6509,6
6510,20
6511,28
6512,2
6513,13
6514,29
6515,6
6516,30
6517,31
6518,33
6519,33
6520,14
6521,34
6522,33
6523,20
6524,19
6525,23
6526,7
6527,13
6528,1
6529,13
6530,32
6531,28
6532,31
6533,19
6534,11
6535,29
6536,33
6537,26
6538,18
6539,15
6540,2
6541,5
6542,13
6543,36
6544,11
6545,11
6546,1
6547,18
6548,33
6549,33
6550,2
6551,27
6552,1
6553,8
6554,21
6555,11
6556,27
6557,29
6558,26
6559,5
6560,33
6561,28
6562,9
6563,32
6564,18
6565,31
6566,20
6567,33
6568,32
6569,6
6570,19
6571,35
6572,7
6573,22
6574,33
6575,26
6576,16
6577,11
6578,13
6579,26
6580,6
6581,22
6582,23
6583,22
6584,13
6585,6
6586,27
6587,24
6588,32
6589,15
6590,17
6591,15
6592,5
6593,31
6594,30
6595,3
6596,28
6597,31
6598,19
6599,14
6600,28
6601,32
6602,16
6603,33
6604,17
6605,19
6606,34
6607,26
6608,5
6609,11
6610,32
6611,22
6612,1
6613,26
6614,2
6615,5
6616,37
6617,13
6618,14
6619,29
6620,12
6621,30
6622,2
6623,8
6624,14
6625,12
6626,17
6627,31
6628,22
6629,23
6630,27
6631,32
6632,35
6633,22
6634,28
6635,18
6636,3
6637,15
6638,33
6639,33
6640,27
6641,6
6642,24
6643,18
6644,27
6645,2
6646,16
6647,34
6648,11
6649,20
6650,27
6651,25
6652,4
6653,17
6654,2
6655,26
6656,20
6657,11
6658,14
6659,28
6660,37
6661,6
6662,29
6663,28
6664,6
6665,30
6666,15
6667,16
6668,32
6669,15
6670,2
6671,32
6672,25
6673,5
6674,28
6675,9
6676,33
6677,8
6678,17
6679,5
6680,2
6681,5
6682,23
6683,16
6684,28
6685,4
6686,22
6687,32
6688,28
6689,27
6690,9
6691,31
6692,22
6693,4
6694,34
6695,5
6696,32
6697,22
6698,30
6699,23
6700,25
6701,2
6702,27
6703,17
6704,10
6705,3
6706,27
6707,29
6708,3
6709,19
6710,21
6711,31
6712,27
6713,31
6714,3
6715,15
6716,11
6717,18
6718,20
6719,4
6720,21
6721,5
6722,26
6723,35
6724,17
6725,28
6726,29
6727,22
6728,35
6729,21
6730,4
6731,11
6732,16
6733,18
6734,2
6735,9
6736,33
6737,30
6738,18
6739,13
6740,5
6741,19
6742,14
6743,6
6744,6
6745,5
6746,33
6747,23
6748,6
6749,4
6750,18
6751,5
6752,16
6753,6
6754,17
6755,19
6756,22
6757,26
6758,12
6759,17
6760,17
6761,3
6762,7
6763,34
6764,18
6765,6
6766,37
6767,13
6768,30
6769,19
6770,37
6771,14
6772,26
6773,27
6774,17
6775,30
6776,7
6777,27
6778,31
6779,2
6780,30
6781,13
6782,3
6783,5
6784,14
6785,6
6786,30
6787,23
6788,6
6789,1
6790,5
6791,15
6792,28
6793,36
6794,32
6795,28
6796,33
6797,3
6798,37
6799,14
6800,2
6801,2
6802,17
6803,32
6804,15
6805,12
6806,28
6807,24
6808,32
6809,33
6810,34
6811,14
6812,12
6813,5
6814,29
6815,18
6816,23
6817,1
6818,25
6819,21
6820,1
6821,10
6822,29
6823,5
6824,37
6825,15
6826,16
6827,24
6828,9
6829,31
6830,30
6831,1
6832,17
6833,33
6834,14
6835,30
6836,13
6837,37
6838,26
6839,9
6840,6
6841,14
6842,35
6843,28
6844,18
6845,32
6846,33
6847,2
6848,24
6849,31
6850,34
6851,23
6852,21
6853,9
6854,1
6855,17
6856,3
6857,2
6858,6
6859,16
6860,3
6861,30
6862,5
6863,34
6864,35
6865,29
6866,34
6867,30
6868,37
6869,37
6870,14
6871,17
6872,15
6873,18
6874,34
6875,25
6876,5
6877,9
6878,6
6879,24
6880,31
6881,37
6882,29
6883,1
6884,13
6885,19
6886,27
6887,29
6888,24
6889,20
6890,30
6891,9
6892,27
6893,14
6894,34
6895,37
6896,22
6897,32
6898,33
6899,22
6900,33
6901,12
6902,32
6903,12
6904,12
6905,5
6906,27
6907,29
6908,12
6909,22
6910,20
6911,33
6912,8
6913,5
6914,34
6915,29
6916,3
6917,24
6918,27
6919,31
6920,25
6921,5
6922,16
6923,24
6924,22
6925,20
6926,11
6927,7
6928,31
6929,27
6930,33
6931,15
6932,26
6933,6
6934,20
6935,21
6936,37
6937,10
6938,21
6939,33
6940,11
6941,20
6942,13
6943,10
6944,21
6945,13
6946,15
6947,2
6948,33
6949,5
6950,28
6951,16
6952,33
6953,3
6954,16
6955,9
6956,17
6957,30
6958,37
6959,2
6960,23
6961,6
6962,20
6963,21
6964,2
6965,5
6966,24
6967,19
6968,6
6969,26
6970,16
6971,22
6972,15
6973,31
6974,30
6975,32
6976,33
6977,30
6978,23
6979,35
6980,6
6981,23
6982,16
6983,34
6984,21
6985,11
6986,28
6987,1
6988,3
6989,6
6990,15
6991,17
6992,10
6993,18
6994,31
6995,9
6996,15
6997,6
6998,33
6999,12
7000,30
7001,28
7002,4
7003,22
7004,29
7005,5
7006,30
7007,34
7008,12
7009,29
7010,32
7011,33
7012,30
7013,15
7014,3
7015,15
7016,30
7017,16
7018,15
7019,3
7020,9
7021,32
7022,31
7023,9
7024,3
7025,26
7026,34
7027,6
7028,16
7029,13
7030,34
7031,12
7032,9
7033,19
7034,19
7035,21
7036,1
7037,15
7038,20
7039,3
7040,9
7041,18
7042,3
7043,36
7044,16
7045,29
7046,10
7047,28
7048,5
7049,15
7050,6
7051,21
7052,23
7053,14
7054,31
7055,2
7056,26
7057,34
7058,30
7059,6
7060,16
7061,24
7062,9
7063,2
7064,36
7065,19
7066,3
7067,17
7068,19
7069,35
7070,16
7071,34
7072,27
7073,16
7074,33
7075,21
7076,13
7077,34
7078,8
7079,5
7080,20
7081,33
7082,36
7083,22
7084,12
7085,31
7086,7
7087,6
7088,35
7089,8
7090,3
7091,20
7092,28
7093,15
7094,6
7095,1
7096,20
7097,31
7098,23
7099,37
7100,20
7101,33
7102,21
7103,27
7104,32
7105,25
7106,6
7107,26
7108,9
7109,19
7110,34
7111,24
7112,2
7113,34
7114,11
7115,14
7116,29
7117,3
7118,22
7119,11
7120,37
7121,5
7122,12
7123,33
7124,18
7125,33
7126,24
7127,6
7128,35
7129,11
7130,27
7131,25
7132,34
7133,12
7134,2
7135,32
7136,26
7137,34
7138,5
7139,34
7140,14
7141,10
7142,27
7143,30
7144,20
7145,34
7146,12
7147,13
7148,9
7149,12
7150,27
7151,26
7152,5
7153,23
7154,32
7155,30
7156,34
7157,31
7158,6
7159,29
7160,28
7161,9
7162,26
7163,9
7164,14
7165,37
7166,4
7167,10
7168,28
7169,22
7170,17
7171,34
7172,17
7173,9
7174,33
7175,17
7176,23
7177,27
7178,33
7179,3
7180,29
7181,6
7182,32
7183,12
7184,3
7185,11
7186,11
7187,20
7188,20
7189,13
7190,25
7191,13
7192,25
7193,34
7194,23
7195,7
7196,15
7197,4
7198,19
7199,25
7200,3
7201,11
7202,10
7203,32
7204,30
7205,22
7206,19
7207,11
7208,5
7209,33
7210,25
7211,28
7212,27
7213,2
7214,36
7215,32
7216,7
7217,36
7218,20
7219,37
7220,32
7221,37
7222,22
7223,33
7224,36
7225,2
7226,30
7227,18
7228,32
7229,17
7230,21
7231,17
7232,25
7233,32
7234,31
7235,22
7236,25
7237,31
7238,15
7239,13
7240,25
7241,2
7242,15
7243,30
7244,15
7245,30
7246,36
7247,36
7248,1
7249,22
7250,23
7251,6
7252,31
7253,3
7254,5
7255,3
7256,25
7257,28
7258,19
7259,27
7260,15
7261,14
7262,14
7263,32
7264,5
7265,16
7266,22
7267,29
7268,30
7269,33
7270,21
7271,36
7272,2
7273,14
7274,27
7275,6
7276,16
7277,28
7278,27
7279,18
7280,4
7281,32
7282,31
7283,31
7284,5
7285,24
7286,17
7287,32
7288,14
7289,33
7290,25
7291,15
7292,17
7293,35
7294,5
7295,22
7296,1
7297,11
7298,5
7299,28
7300,34
7301,25
7302,30
7303,26
7304,14
7305,5
7306,27
7307,14
7308,27
7309,2
7310,17
7311,9
7312,32
7313,19
7314,20
7315,13
7316,5
7317,10
7318,28
7319,14
7320,26
7321,16
7322,28
7323,30
7324,36
7325,12
7326,35
7327,30
7328,19
7329,36
7330,32
7331,24
7332,35
7333,26
7334,37
7335,31
7336,12
7337,27
7338,3
7339,32
7340,13
7341,3
7342,26
7343,24
7344,26
7345,29
7346,26
7347,6
7348,22
