breedID,speciesID,fname,breed_name
23,2,0,newfoundland
35,2,1,staffordshire bull terrier
19,2,2,keeshond
2,2,3,american bulldog
29,2,4,saint bernard
28,1,5,Russian Blue
6,1,6,Bengal
19,2,7,keeshond
37,2,8,yorkshire terrier
30,2,9,samoyed
5,2,10,beagle
22,2,11,miniature pinscher
24,1,12,Persian
23,2,13,newfoundland
35,2,14,staffordshire bull terrier
31,2,15,scottish terrier
31,2,16,scottish terrier
19,2,17,keeshond
24,1,18,Persian
26,2,19,pug
32,2,20,shiba inu
25,2,21,pomeranian
30,2,22,samoyed
26,2,23,pug
26,2,24,pug
32,2,25,shiba inu
16,2,26,great pyrenees
9,2,27,boxer
34,1,28,Sphynx
19,2,29,keeshond
8,1,30,Bombay
12,1,31,Egyptian Mau
29,2,32,saint bernard
13,2,33,english cocker spaniel
17,2,34,havanese
8,1,35,Bombay
31,2,36,scottish terrier
27,1,37,Ragdoll
16,2,38,great pyrenees
22,2,39,miniature pinscher
37,2,40,yorkshire terrier
2,2,41,american bulldog
35,2,42,staffordshire bull terrier
6,1,43,Bengal
15,2,44,german shorthaired
9,2,45,boxer
9,2,46,boxer
10,1,47,British Shorthair
24,1,48,Persian
19,2,49,keeshond
5,2,50,beagle
15,2,51,german shorthaired
35,2,52,staffordshire bull terrier
9,2,53,boxer
2,2,54,american bulldog
27,1,55,Ragdoll
14,2,56,english setter
31,2,57,scottish terrier
23,2,58,newfoundland
17,2,59,havanese
26,2,60,pug
18,2,61,japanese chin
18,2,62,japanese chin
12,1,63,Egyptian Mau
7,1,64,Birman
24,1,65,Persian
13,2,66,english cocker spaniel
11,2,67,chihuahua
29,2,68,saint bernard
7,1,69,Birman
18,2,70,japanese chin
10,1,71,British Shorthair
20,2,72,leonberger
30,2,73,samoyed
5,2,74,beagle
12,1,75,Egyptian Mau
27,1,76,Ragdoll
31,2,77,scottish terrier
35,2,78,staffordshire bull terrier
26,2,79,pug
27,1,80,Ragdoll
36,2,81,wheaten terrier
31,2,82,scottish terrier
37,2,83,yorkshire terrier
28,1,84,Russian Blue
33,1,85,Siamese
10,1,86,British Shorthair
1,1,87,Abyssinian
4,2,88,basset hound
28,1,89,Russian Blue
2,2,90,american bulldog
17,2,91,havanese
25,2,92,pomeranian
20,2,93,leonberger
33,1,94,Siamese
35,2,95,staffordshire bull terrier
12,1,96,Egyptian Mau
10,1,97,British Shorthair
29,2,98,saint bernard
34,1,99,Sphynx
22,2,100,miniature pinscher
7,1,101,Birman
6,1,102,Bengal
18,2,103,japanese chin
24,1,104,Persian
24,1,105,Persian
16,2,106,great pyrenees
19,2,107,keeshond
1,1,108,Abyssinian
11,2,109,chihuahua
11,2,110,chihuahua
30,2,111,samoyed
25,2,112,pomeranian
10,1,113,British Shorthair
7,1,114,Birman
35,2,115,staffordshire bull terrier
22,2,116,miniature pinscher
6,1,117,Bengal
36,2,118,wheaten terrier
20,2,119,leonberger
26,2,120,pug
26,2,121,pug
28,1,122,Russian Blue
14,2,123,english setter
1,1,124,Abyssinian
13,2,125,english cocker spaniel
20,2,126,leonberger
25,2,127,pomeranian
31,2,128,scottish terrier
22,2,129,miniature pinscher
20,2,130,leonberger
33,1,131,Siamese
15,2,132,german shorthaired
8,1,133,Bombay
16,2,134,great pyrenees
10,1,135,British Shorthair
29,2,136,saint bernard
36,2,137,wheaten terrier
16,2,138,great pyrenees
21,1,139,Maine Coon
32,2,140,shiba inu
29,2,141,saint bernard
15,2,142,german shorthaired
10,1,143,British Shorthair
35,2,144,staffordshire bull terrier
28,1,145,Russian Blue
4,2,146,basset hound
33,1,147,Siamese
3,2,148,american pit bull terrier
33,1,149,Siamese
26,2,150,pug
7,1,151,Birman
2,2,152,american bulldog
22,2,153,miniature pinscher
8,1,154,Bombay
6,1,155,Bengal
17,2,156,havanese
19,2,157,keeshond
25,2,158,pomeranian
18,2,159,japanese chin
25,2,160,pomeranian
10,1,161,British Shorthair
4,2,162,basset hound
8,1,163,Bombay
23,2,164,newfoundland
34,1,165,Sphynx
18,2,166,japanese chin
17,2,167,havanese
23,2,168,newfoundland
25,2,169,pomeranian
18,2,170,japanese chin
8,1,171,Bombay
25,2,172,pomeranian
9,2,173,boxer
3,2,174,american pit bull terrier
32,2,175,shiba inu
23,2,176,newfoundland
30,2,177,samoyed
5,2,178,beagle
34,1,179,Sphynx
23,2,180,newfoundland
20,2,181,leonberger
31,2,182,scottish terrier
6,1,183,Bengal
15,2,184,german shorthaired
33,1,185,Siamese
6,1,186,Bengal
29,2,187,saint bernard
11,2,188,chihuahua
6,1,189,Bengal
25,2,190,pomeranian
11,2,191,chihuahua
17,2,192,havanese
35,2,193,staffordshire bull terrier
33,1,194,Siamese
7,1,195,Birman
1,1,196,Abyssinian
29,2,197,saint bernard
14,2,198,english setter
11,2,199,chihuahua
17,2,200,havanese
34,1,201,Sphynx
25,2,202,pomeranian
24,1,203,Persian
26,2,204,pug
33,1,205,Siamese
32,2,206,shiba inu
13,2,207,english cocker spaniel
23,2,208,newfoundland
6,1,209,Bengal
31,2,210,scottish terrier
15,2,211,german shorthaired
19,2,212,keeshond
29,2,213,saint bernard
15,2,214,german shorthaired
36,2,215,wheaten terrier
9,2,216,boxer
21,1,217,Maine Coon
13,2,218,english cocker spaniel
13,2,219,english cocker spaniel
21,1,220,Maine Coon
18,2,221,japanese chin
22,2,222,miniature pinscher
18,2,223,japanese chin
4,2,224,basset hound
5,2,225,beagle
2,2,226,american bulldog
33,1,227,Siamese
22,2,228,miniature pinscher
20,2,229,leonberger
3,2,230,american pit bull terrier
15,2,231,german shorthaired
14,2,232,english setter
8,1,233,Bombay
12,1,234,Egyptian Mau
15,2,235,german shorthaired
19,2,236,keeshond
21,1,237,Maine Coon
12,1,238,Egyptian Mau
21,1,239,Maine Coon
31,2,240,scottish terrier
23,2,241,newfoundland
2,2,242,american bulldog
20,2,243,leonberger
16,2,244,great pyrenees
4,2,245,basset hound
27,1,246,Ragdoll
32,2,247,shiba inu
36,2,248,wheaten terrier
36,2,249,wheaten terrier
36,2,250,wheaten terrier
25,2,251,pomeranian
24,1,252,Persian
10,1,253,British Shorthair
24,1,254,Persian
25,2,255,pomeranian
3,2,256,american pit bull terrier
22,2,257,miniature pinscher
30,2,258,samoyed
5,2,259,beagle
12,1,260,Egyptian Mau
30,2,261,samoyed
30,2,262,samoyed
25,2,263,pomeranian
21,1,264,Maine Coon
21,1,265,Maine Coon
30,2,266,samoyed
17,2,267,havanese
34,1,268,Sphynx
13,2,269,english cocker spaniel
28,1,270,Russian Blue
5,2,271,beagle
13,2,272,english cocker spaniel
15,2,273,german shorthaired
6,1,274,Bengal
22,2,275,miniature pinscher
22,2,276,miniature pinscher
1,1,277,Abyssinian
23,2,278,newfoundland
20,2,279,leonberger
32,2,280,shiba inu
32,2,281,shiba inu
37,2,282,yorkshire terrier
8,1,283,Bombay
23,2,284,newfoundland
8,1,285,Bombay
14,2,286,english setter
37,2,287,yorkshire terrier
8,1,288,Bombay
36,2,289,wheaten terrier
8,1,290,Bombay
20,2,291,leonberger
34,1,292,Sphynx
24,1,293,Persian
37,2,294,yorkshire terrier
36,2,295,wheaten terrier
16,2,296,great pyrenees
7,1,297,Birman
10,1,298,British Shorthair
5,2,299,beagle
27,1,300,Ragdoll
22,2,301,miniature pinscher
22,2,302,miniature pinscher
37,2,303,yorkshire terrier
34,1,304,Sphynx
13,2,305,english cocker spaniel
11,2,306,chihuahua
9,2,307,boxer
4,2,308,basset hound
35,2,309,staffordshire bull terrier
36,2,310,wheaten terrier
16,2,311,great pyrenees
11,2,312,chihuahua
13,2,313,english cocker spaniel
2,2,314,american bulldog
4,2,315,basset hound
33,1,316,Siamese
26,2,317,pug
22,2,318,miniature pinscher
19,2,319,keeshond
14,2,320,english setter
17,2,321,havanese
13,2,322,english cocker spaniel
37,2,323,yorkshire terrier
28,1,324,Russian Blue
3,2,325,american pit bull terrier
14,2,326,english setter
31,2,327,scottish terrier
3,2,328,american pit bull terrier
30,2,329,samoyed
37,2,330,yorkshire terrier
1,1,331,Abyssinian
1,1,332,Abyssinian
23,2,333,newfoundland
2,2,334,american bulldog
7,1,335,Birman
13,2,336,english cocker spaniel
1,1,337,Abyssinian
13,2,338,english cocker spaniel
37,2,339,yorkshire terrier
29,2,340,saint bernard
18,2,341,japanese chin
37,2,342,yorkshire terrier
12,1,343,Egyptian Mau
19,2,344,keeshond
29,2,345,saint bernard
2,2,346,american bulldog
29,2,347,saint bernard
14,2,348,english setter
8,1,349,Bombay
13,2,350,english cocker spaniel
3,2,351,american pit bull terrier
26,2,352,pug
30,2,353,samoyed
5,2,354,beagle
22,2,355,miniature pinscher
17,2,356,havanese
27,1,357,Ragdoll
16,2,358,great pyrenees
33,1,359,Siamese
30,2,360,samoyed
24,1,361,Persian
3,2,362,american pit bull terrier
29,2,363,saint bernard
13,2,364,english cocker spaniel
35,2,365,staffordshire bull terrier
12,1,366,Egyptian Mau
19,2,367,keeshond
4,2,368,basset hound
7,1,369,Birman
7,1,370,Birman
5,2,371,beagle
7,1,372,Birman
1,1,373,Abyssinian
31,2,374,scottish terrier
28,1,375,Russian Blue
25,2,376,pomeranian
9,2,377,boxer
22,2,378,miniature pinscher
14,2,379,english setter
20,2,380,leonberger
31,2,381,scottish terrier
27,1,382,Ragdoll
12,1,383,Egyptian Mau
30,2,384,samoyed
7,1,385,Birman
10,1,386,British Shorthair
1,1,387,Abyssinian
36,2,388,wheaten terrier
23,2,389,newfoundland
6,1,390,Bengal
23,2,391,newfoundland
23,2,392,newfoundland
1,1,393,Abyssinian
18,2,394,japanese chin
21,1,395,Maine Coon
19,2,396,keeshond
25,2,397,pomeranian
9,2,398,boxer
17,2,399,havanese
21,1,400,Maine Coon
32,2,401,shiba inu
25,2,402,pomeranian
8,1,403,Bombay
35,2,404,staffordshire bull terrier
1,1,405,Abyssinian
9,2,406,boxer
21,1,407,Maine Coon
12,1,408,Egyptian Mau
26,2,409,pug
2,2,410,american bulldog
24,1,411,Persian
15,2,412,german shorthaired
21,1,413,Maine Coon
30,2,414,samoyed
34,1,415,Sphynx
31,2,416,scottish terrier
25,2,417,pomeranian
22,2,418,miniature pinscher
34,1,419,Sphynx
27,1,420,Ragdoll
13,2,421,english cocker spaniel
13,2,422,english cocker spaniel
4,2,423,basset hound
20,2,424,leonberger
5,2,425,beagle
31,2,426,scottish terrier
5,2,427,beagle
8,1,428,Bombay
21,1,429,Maine Coon
37,2,430,yorkshire terrier
9,2,431,boxer
24,1,432,Persian
8,1,433,Bombay
4,2,434,basset hound
17,2,435,havanese
8,1,436,Bombay
22,2,437,miniature pinscher
31,2,438,scottish terrier
20,2,439,leonberger
7,1,440,Birman
6,1,441,Bengal
27,1,442,Ragdoll
37,2,443,yorkshire terrier
31,2,444,scottish terrier
22,2,445,miniature pinscher
2,2,446,american bulldog
6,1,447,Bengal
3,2,448,american pit bull terrier
19,2,449,keeshond
25,2,450,pomeranian
21,1,451,Maine Coon
30,2,452,samoyed
23,2,453,newfoundland
1,1,454,Abyssinian
33,1,455,Siamese
17,2,456,havanese
8,1,457,Bombay
28,1,458,Russian Blue
5,2,459,beagle
25,2,460,pomeranian
17,2,461,havanese
28,1,462,Russian Blue
24,1,463,Persian
27,1,464,Ragdoll
31,2,465,scottish terrier
19,2,466,keeshond
12,1,467,Egyptian Mau
5,2,468,beagle
37,2,469,yorkshire terrier
28,1,470,Russian Blue
2,2,471,american bulldog
12,1,472,Egyptian Mau
30,2,473,samoyed
30,2,474,samoyed
13,2,475,english cocker spaniel
37,2,476,yorkshire terrier
1,1,477,Abyssinian
29,2,478,saint bernard
29,2,479,saint bernard
9,2,480,boxer
5,2,481,beagle
23,2,482,newfoundland
31,2,483,scottish terrier
2,2,484,american bulldog
20,2,485,leonberger
33,1,486,Siamese
29,2,487,saint bernard
30,2,488,samoyed
5,2,489,beagle
8,1,490,Bombay
27,1,491,Ragdoll
28,1,492,Russian Blue
5,2,493,beagle
11,2,494,chihuahua
24,1,495,Persian
2,2,496,american bulldog
28,1,497,Russian Blue
17,2,498,havanese
5,2,499,beagle
34,1,500,Sphynx
1,1,501,Abyssinian
24,1,502,Persian
15,2,503,german shorthaired
14,2,504,english setter
9,2,505,boxer
19,2,506,keeshond
14,2,507,english setter
28,1,508,Russian Blue
7,1,509,Birman
34,1,510,Sphynx
9,2,511,boxer
16,2,512,great pyrenees
21,1,513,Maine Coon
27,1,514,Ragdoll
16,2,515,great pyrenees
16,2,516,great pyrenees
11,2,517,chihuahua
9,2,518,boxer
23,2,519,newfoundland
36,2,520,wheaten terrier
27,1,521,Ragdoll
4,2,522,basset hound
22,2,523,miniature pinscher
2,2,524,american bulldog
29,2,525,saint bernard
34,1,526,Sphynx
13,2,527,english cocker spaniel
8,1,528,Bombay
14,2,529,english setter
35,2,530,staffordshire bull terrier
25,2,531,pomeranian
1,1,532,Abyssinian
34,1,533,Sphynx
16,2,534,great pyrenees
16,2,535,great pyrenees
9,2,536,boxer
6,1,537,Bengal
15,2,538,german shorthaired
6,1,539,Bengal
19,2,540,keeshond
21,1,541,Maine Coon
35,2,542,staffordshire bull terrier
29,2,543,saint bernard
15,2,544,german shorthaired
2,2,545,american bulldog
16,2,546,great pyrenees
32,2,547,shiba inu
22,2,548,miniature pinscher
5,2,549,beagle
18,2,550,japanese chin
17,2,551,havanese
30,2,552,samoyed
20,2,553,leonberger
12,1,554,Egyptian Mau
23,2,555,newfoundland
37,2,556,yorkshire terrier
20,2,557,leonberger
24,1,558,Persian
4,2,559,basset hound
25,2,560,pomeranian
22,2,561,miniature pinscher
30,2,562,samoyed
31,2,563,scottish terrier
13,2,564,english cocker spaniel
26,2,565,pug
18,2,566,japanese chin
28,1,567,Russian Blue
36,2,568,wheaten terrier
35,2,569,staffordshire bull terrier
10,1,570,British Shorthair
7,1,571,Birman
10,1,572,British Shorthair
10,1,573,British Shorthair
11,2,574,chihuahua
28,1,575,Russian Blue
33,1,576,Siamese
1,1,577,Abyssinian
15,2,578,german shorthaired
26,2,579,pug
31,2,580,scottish terrier
31,2,581,scottish terrier
13,2,582,english cocker spaniel
19,2,583,keeshond
6,1,584,Bengal
30,2,585,samoyed
22,2,586,miniature pinscher
2,2,587,american bulldog
22,2,588,miniature pinscher
14,2,589,english setter
3,2,590,american pit bull terrier
26,2,591,pug
17,2,592,havanese
33,1,593,Siamese
35,2,594,staffordshire bull terrier
10,1,595,British Shorthair
30,2,596,samoyed
15,2,597,german shorthaired
36,2,598,wheaten terrier
32,2,599,shiba inu
36,2,600,wheaten terrier
26,2,601,pug
35,2,602,staffordshire bull terrier
33,1,603,Siamese
28,1,604,Russian Blue
20,2,605,leonberger
5,2,606,beagle
3,2,607,american pit bull terrier
32,2,608,shiba inu
7,1,609,Birman
3,2,610,american pit bull terrier
15,2,611,german shorthaired
16,2,612,great pyrenees
6,1,613,Bengal
30,2,614,samoyed
26,2,615,pug
9,2,616,boxer
3,2,617,american pit bull terrier
1,1,618,Abyssinian
23,2,619,newfoundland
35,2,620,staffordshire bull terrier
36,2,621,wheaten terrier
6,1,622,Bengal
15,2,623,german shorthaired
7,1,624,Birman
28,1,625,Russian Blue
2,2,626,american bulldog
24,1,627,Persian
10,1,628,British Shorthair
12,1,629,Egyptian Mau
28,1,630,Russian Blue
14,2,631,english setter
25,2,632,pomeranian
24,1,633,Persian
20,2,634,leonberger
21,1,635,Maine Coon
6,1,636,Bengal
26,2,637,pug
28,1,638,Russian Blue
20,2,639,leonberger
9,2,640,boxer
34,1,641,Sphynx
34,1,642,Sphynx
10,1,643,British Shorthair
25,2,644,pomeranian
27,1,645,Ragdoll
32,2,646,shiba inu
9,2,647,boxer
16,2,648,great pyrenees
28,1,649,Russian Blue
12,1,650,Egyptian Mau
24,1,651,Persian
3,2,652,american pit bull terrier
28,1,653,Russian Blue
4,2,654,basset hound
25,2,655,pomeranian
11,2,656,chihuahua
32,2,657,shiba inu
16,2,658,great pyrenees
34,1,659,Sphynx
36,2,660,wheaten terrier
22,2,661,miniature pinscher
7,1,662,Birman
16,2,663,great pyrenees
15,2,664,german shorthaired
21,1,665,Maine Coon
23,2,666,newfoundland
9,2,667,boxer
4,2,668,basset hound
25,2,669,pomeranian
32,2,670,shiba inu
32,2,671,shiba inu
28,1,672,Russian Blue
15,2,673,german shorthaired
31,2,674,scottish terrier
16,2,675,great pyrenees
18,2,676,japanese chin
22,2,677,miniature pinscher
33,1,678,Siamese
9,2,679,boxer
19,2,680,keeshond
23,2,681,newfoundland
21,1,682,Maine Coon
35,2,683,staffordshire bull terrier
28,1,684,Russian Blue
24,1,685,Persian
36,2,686,wheaten terrier
25,2,687,pomeranian
8,1,688,Bombay
27,1,689,Ragdoll
34,1,690,Sphynx
17,2,691,havanese
7,1,692,Birman
4,2,693,basset hound
5,2,694,beagle
12,1,695,Egyptian Mau
17,2,696,havanese
20,2,697,leonberger
33,1,698,Siamese
34,1,699,Sphynx
5,2,700,beagle
29,2,701,saint bernard
21,1,702,Maine Coon
27,1,703,Ragdoll
25,2,704,pomeranian
35,2,705,staffordshire bull terrier
3,2,706,american pit bull terrier
31,2,707,scottish terrier
22,2,708,miniature pinscher
13,2,709,english cocker spaniel
28,1,710,Russian Blue
26,2,711,pug
34,1,712,Sphynx
16,2,713,great pyrenees
1,1,714,Abyssinian
4,2,715,basset hound
21,1,716,Maine Coon
7,1,717,Birman
26,2,718,pug
13,2,719,english cocker spaniel
18,2,720,japanese chin
18,2,721,japanese chin
23,2,722,newfoundland
25,2,723,pomeranian
19,2,724,keeshond
37,2,725,yorkshire terrier
5,2,726,beagle
30,2,727,samoyed
33,1,728,Siamese
35,2,729,staffordshire bull terrier
8,1,730,Bombay
21,1,731,Maine Coon
11,2,732,chihuahua
36,2,733,wheaten terrier
19,2,734,keeshond
31,2,735,scottish terrier
26,2,736,pug
27,1,737,Ragdoll
6,1,738,Bengal
36,2,739,wheaten terrier
14,2,740,english setter
7,1,741,Birman
11,2,742,chihuahua
5,2,743,beagle
36,2,744,wheaten terrier
36,2,745,wheaten terrier
19,2,746,keeshond
15,2,747,german shorthaired
6,1,748,Bengal
26,2,749,pug
2,2,750,american bulldog
23,2,751,newfoundland
24,1,752,Persian
37,2,753,yorkshire terrier
37,2,754,yorkshire terrier
19,2,755,keeshond
36,2,756,wheaten terrier
2,2,757,american bulldog
5,2,758,beagle
19,2,759,keeshond
33,1,760,Siamese
17,2,761,havanese
25,2,762,pomeranian
21,1,763,Maine Coon
32,2,764,shiba inu
1,1,765,Abyssinian
34,1,766,Sphynx
30,2,767,samoyed
34,1,768,Sphynx
25,2,769,pomeranian
16,2,770,great pyrenees
31,2,771,scottish terrier
26,2,772,pug
16,2,773,great pyrenees
29,2,774,saint bernard
26,2,775,pug
2,2,776,american bulldog
37,2,777,yorkshire terrier
19,2,778,keeshond
27,1,779,Ragdoll
28,1,780,Russian Blue
2,2,781,american bulldog
23,2,782,newfoundland
20,2,783,leonberger
18,2,784,japanese chin
18,2,785,japanese chin
9,2,786,boxer
6,1,787,Bengal
24,1,788,Persian
4,2,789,basset hound
19,2,790,keeshond
27,1,791,Ragdoll
29,2,792,saint bernard
22,2,793,miniature pinscher
7,1,794,Birman
20,2,795,leonberger
24,1,796,Persian
8,1,797,Bombay
6,1,798,Bengal
6,1,799,Bengal
29,2,800,saint bernard
32,2,801,shiba inu
3,2,802,american pit bull terrier
12,1,803,Egyptian Mau
33,1,804,Siamese
25,2,805,pomeranian
2,2,806,american bulldog
13,2,807,english cocker spaniel
11,2,808,chihuahua
14,2,809,english setter
5,2,810,beagle
14,2,811,english setter
1,1,812,Abyssinian
19,2,813,keeshond
25,2,814,pomeranian
3,2,815,american pit bull terrier
19,2,816,keeshond
34,1,817,Sphynx
12,1,818,Egyptian Mau
25,2,819,pomeranian
21,1,820,Maine Coon
30,2,821,samoyed
29,2,822,saint bernard
1,1,823,Abyssinian
12,1,824,Egyptian Mau
12,1,825,Egyptian Mau
34,1,826,Sphynx
1,1,827,Abyssinian
1,1,828,Abyssinian
2,2,829,american bulldog
25,2,830,pomeranian
32,2,831,shiba inu
33,1,832,Siamese
24,1,833,Persian
15,2,834,german shorthaired
35,2,835,staffordshire bull terrier
35,2,836,staffordshire bull terrier
11,2,837,chihuahua
32,2,838,shiba inu
32,2,839,shiba inu
11,2,840,chihuahua
8,1,841,Bombay
12,1,842,Egyptian Mau
11,2,843,chihuahua
18,2,844,japanese chin
17,2,845,havanese
33,1,846,Siamese
6,1,847,Bengal
11,2,848,chihuahua
34,1,849,Sphynx
7,1,850,Birman
12,1,851,Egyptian Mau
37,2,852,yorkshire terrier
3,2,853,american pit bull terrier
4,2,854,basset hound
21,1,855,Maine Coon
11,2,856,chihuahua
1,1,857,Abyssinian
1,1,858,Abyssinian
33,1,859,Siamese
5,2,860,beagle
21,1,861,Maine Coon
19,2,862,keeshond
24,1,863,Persian
36,2,864,wheaten terrier
34,1,865,Sphynx
13,2,866,english cocker spaniel
1,1,867,Abyssinian
24,1,868,Persian
15,2,869,german shorthaired
1,1,870,Abyssinian
20,2,871,leonberger
27,1,872,Ragdoll
21,1,873,Maine Coon
13,2,874,english cocker spaniel
14,2,875,english setter
36,2,876,wheaten terrier
16,2,877,great pyrenees
21,1,878,Maine Coon
12,1,879,Egyptian Mau
24,1,880,Persian
35,2,881,staffordshire bull terrier
30,2,882,samoyed
10,1,883,British Shorthair
18,2,884,japanese chin
10,1,885,British Shorthair
36,2,886,wheaten terrier
32,2,887,shiba inu
26,2,888,pug
21,1,889,Maine Coon
30,2,890,samoyed
21,1,891,Maine Coon
1,1,892,Abyssinian
34,1,893,Sphynx
28,1,894,Russian Blue
12,1,895,Egyptian Mau
37,2,896,yorkshire terrier
11,2,897,chihuahua
16,2,898,great pyrenees
31,2,899,scottish terrier
12,1,900,Egyptian Mau
20,2,901,leonberger
12,1,902,Egyptian Mau
1,1,903,Abyssinian
14,2,904,english setter
35,2,905,staffordshire bull terrier
14,2,906,english setter
34,1,907,Sphynx
5,2,908,beagle
16,2,909,great pyrenees
34,1,910,Sphynx
22,2,911,miniature pinscher
28,1,912,Russian Blue
7,1,913,Birman
11,2,914,chihuahua
19,2,915,keeshond
35,2,916,staffordshire bull terrier
3,2,917,american pit bull terrier
5,2,918,beagle
18,2,919,japanese chin
11,2,920,chihuahua
24,1,921,Persian
2,2,922,american bulldog
12,1,923,Egyptian Mau
25,2,924,pomeranian
19,2,925,keeshond
19,2,926,keeshond
20,2,927,leonberger
17,2,928,havanese
17,2,929,havanese
27,1,930,Ragdoll
35,2,931,staffordshire bull terrier
10,1,932,British Shorthair
13,2,933,english cocker spaniel
23,2,934,newfoundland
2,2,935,american bulldog
9,2,936,boxer
37,2,937,yorkshire terrier
30,2,938,samoyed
31,2,939,scottish terrier
7,1,940,Birman
17,2,941,havanese
1,1,942,Abyssinian
10,1,943,British Shorthair
23,2,944,newfoundland
25,2,945,pomeranian
29,2,946,saint bernard
16,2,947,great pyrenees
7,1,948,Birman
37,2,949,yorkshire terrier
29,2,950,saint bernard
3,2,951,american pit bull terrier
16,2,952,great pyrenees
4,2,953,basset hound
5,2,954,beagle
36,2,955,wheaten terrier
16,2,956,great pyrenees
18,2,957,japanese chin
